Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    transition_in                  shift and go to state 149
    duration                       shift and go to state 129

state 93

    (81) goto_annotation -> ANNOTATIONOPEN_GOTO : ID . )

    )               shift and go to state 152


state 94

    (27) line -> ID : STRING .

    COMMENT         reduce using rule 27 (line -> ID : STRING .)
    PYTHON_BLOCK    reduce using rule 27 (line -> ID : STRING .)
    ID              reduce using rule 27 (line -> ID : STRING .)
    :               reduce using rule 27 (line -> ID : STRING .)
    DIRECTIVEOPEN_SCENE reduce using rule 27 (line -> ID : STRING .)
    DIRECTIVEOPEN_ENTER reduce using rule 27 (line -> ID : STRING .)
    DIRECTIVEOPEN_ACTION reduce using rule 27 (line -> ID : STRING .)
    DIRECTIVEOPEN_EXIT reduce using rule 27 (line -> ID : STRING .)
    DIRECTIVEOPEN_MUSIC reduce using rule 27 (line -> ID : STRING .)
    DIRECTIVEOPEN_GFX reduce using rule 27 (line -> ID : STRING .)
    DIRECTIVEOPEN_SFX reduce using rule 27 (line -> ID : STRING .)
    DIRECTIVEOPEN_FMV reduce using rule 27 (line -> ID : STRING .)
    DIRECTIVEOPEN_CAMERA reduce using rule 27 (line -> ID : STRING .)
    DIRECTIVEOPEN_CHOICE reduce using rule 27 (line -> ID : STRING .)
    ANNOTATIONOPEN_SECTION reduce using rule 27 (line -> ID : STRING .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 27 (line -> ID : STRING .)
    ANNOTATIONOPEN_VARSET reduce using rule 27 (line -> ID : STRING .)
    ANNOTATIONOPEN_DIALOG reduce using rule 27 (line -> ID : STRING .)
    ANNOTATIONOPEN_GOTO reduce using rule 27 (line -> ID : STRING .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 27 (line -> ID : STRING .)
    ANNOTATIONOPEN_END reduce using rule 27 (line -> ID : STRING .)
    ANNOTATIONOPEN_WHILE reduce using rule 27 (line -> ID : STRING .)
    ANNOTATIONOPEN_IF reduce using rule 27 (line -> ID : STRING .)
    }               reduce using rule 27 (line -> ID : STRING .)
    $end            reduce using rule 27 (line -> ID : STRING .)


state 95

    (85) end_annotation -> ANNOTATIONOPEN_END : RETURN . expression )
    (128) expression -> . bool_expression
    (129) expression -> . STRING
    (130) expression -> . NUMBER
    (120) bool_expression -> . OFF
    (121) bool_expression -> . ON
    (122) bool_expression -> . BARE_EXPRESSION
    (123) bool_expression -> . ID

    STRING          shift and go to state 153
    NUMBER          shift and go to state 154
    OFF             shift and go to state 78
    ON              shift and go to state 77
    BARE_EXPRESSION shift and go to state 79
    ID              shift and go to state 81

    expression                     shift and go to state 155
    bool_expression                shift and go to state 156

state 96

    (66) camera_directive -> DIRECTIVEOPEN_CAMERA : camera_actions . ]

    ]               shift and go to state 157


state 97

    (138) camera_action -> SNAP_TO . ID

    ID              shift and go to state 158


state 98

    (139) camera_action -> PAN_TO . ID
    (140) camera_action -> PAN_TO . ID duration

    ID              shift and go to state 159


state 99

    (141) camera_action -> ZOOM . IN
    (142) camera_action -> ZOOM . OUT
    (143) camera_action -> ZOOM . IN duration
    (144) camera_action -> ZOOM . OUT duration

    IN              shift and go to state 161
    OUT             shift and go to state 160


state 100

    (112) camera_actions -> camera_action .
    (113) camera_actions -> camera_action . AND camera_actions

    ]               reduce using rule 112 (camera_actions -> camera_action .)
    AND             shift and go to state 162


state 101

    (65) fmv_directive -> DIRECTIVEOPEN_FMV : element_id . ]

    ]               shift and go to state 163


state 102

    (75) varset_annotation -> ANNOTATIONOPEN_VARSET : ID . )
    (76) varset_annotation -> ANNOTATIONOPEN_VARSET : ID . inc_dec )
    (77) varset_annotation -> ANNOTATIONOPEN_VARSET : ID . expression )
    (124) inc_dec -> . INC
    (125) inc_dec -> . DEC
    (126) inc_dec -> . INC by_amount
    (127) inc_dec -> . DEC by_amount
    (128) expression -> . bool_expression
    (129) expression -> . STRING
    (130) expression -> . NUMBER
    (120) bool_expression -> . OFF
    (121) bool_expression -> . ON
    (122) bool_expression -> . BARE_EXPRESSION
    (123) bool_expression -> . ID

    )               shift and go to state 165
    INC             shift and go to state 168
    DEC             shift and go to state 164
    STRING          shift and go to state 153
    NUMBER          shift and go to state 154
    OFF             shift and go to state 78
    ON              shift and go to state 77
    BARE_EXPRESSION shift and go to state 79
    ID              shift and go to state 81

    inc_dec                        shift and go to state 166
    expression                     shift and go to state 167
    bool_expression                shift and go to state 156

state 103

    (78) dialog_annotation -> ANNOTATIONOPEN_DIALOG : HIDE . )

    )               shift and go to state 169


state 104

    (79) dialog_annotation -> ANNOTATIONOPEN_DIALOG : SHOW . )

    )               shift and go to state 170


state 105

    (80) dialog_annotation -> ANNOTATIONOPEN_DIALOG : AUTO . )

    )               shift and go to state 171


state 106

    (55) gfx_directive -> DIRECTIVEOPEN_GFX : STOP . any_element_id ]
    (56) gfx_directive -> DIRECTIVEOPEN_GFX : STOP . any_element_id duration ]
    (57) gfx_directive -> DIRECTIVEOPEN_GFX : STOP . ]
    (58) gfx_directive -> DIRECTIVEOPEN_GFX : STOP . duration ]
    (104) any_element_id -> . element_id
    (105) any_element_id -> . ALL
    (106) duration -> . FOR NUMBER
    (107) duration -> . FOR NUMBER SECONDS
    (108) duration -> . QUICKLY
    (109) duration -> . SLOWLY
    (110) element_id -> . STRING
    (111) element_id -> . ID

    ]               shift and go to state 174
    ALL             shift and go to state 114
    FOR             shift and go to state 116
    QUICKLY         shift and go to state 117
    SLOWLY          shift and go to state 118
    STRING          shift and go to state 72
    ID              shift and go to state 75

    duration                       shift and go to state 173
    element_id                     shift and go to state 120
    any_element_id                 shift and go to state 172

state 107

    (53) gfx_directive -> DIRECTIVEOPEN_GFX : element_id . ]

    ]               shift and go to state 175


state 108

    (54) gfx_directive -> DIRECTIVEOPEN_GFX : LOOP . element_id ]
    (110) element_id -> . STRING
    (111) element_id -> . ID

    STRING          shift and go to state 72
    ID              shift and go to state 75

    element_id                     shift and go to state 176

state 109

    (39) action_directive -> DIRECTIVEOPEN_ACTION ID : . actor_states ]
    (40) action_directive -> DIRECTIVEOPEN_ACTION ID : . GO destination ]
    (41) action_directive -> DIRECTIVEOPEN_ACTION ID : . actor_states , GO destination ]
    (92) actor_states -> . ID
    (93) actor_states -> . ID , actor_states

    GO              shift and go to state 178
    ID              shift and go to state 179

    actor_states                   shift and go to state 177

state 110

    (30) scene_directive -> DIRECTIVEOPEN_SCENE : transition_to . ID ]

    ID              shift and go to state 180


state 111

    (29) scene_directive -> DIRECTIVEOPEN_SCENE : ID . ]
    (91) transition_to -> ID . TO

    ]               shift and go to state 182
    TO              shift and go to state 181


state 112

    (87) if_annotation -> ANNOTATIONOPEN_IF : bool_expression . ) { block }
    (88) if_annotation -> ANNOTATIONOPEN_IF : bool_expression . ) { block } ANNOTATIONOPEN_ELSE ) { block }
    (89) if_annotation -> ANNOTATIONOPEN_IF : bool_expression . ) { block } else_ifs
    (90) if_annotation -> ANNOTATIONOPEN_IF : bool_expression . ) { block } else_ifs ANNOTATIONOPEN_ELSE ) { block }

    )               shift and go to state 183


state 113

    (71) section_annotation -> ANNOTATIONOPEN_SECTION : ID . )
    (72) section_annotation -> ANNOTATIONOPEN_SECTION : ID . PARAMSOPEN params_declaration )

    )               shift and go to state 184
    PARAMSOPEN      shift and go to state 185


state 114

    (105) any_element_id -> ALL .

    ]               reduce using rule 105 (any_element_id -> ALL .)
    FOR             reduce using rule 105 (any_element_id -> ALL .)
    QUICKLY         reduce using rule 105 (any_element_id -> ALL .)
    SLOWLY          reduce using rule 105 (any_element_id -> ALL .)


state 115

    (48) music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id . ]
    (49) music_directive -> DIRECTIVEOPEN_MUSIC : STOP any_element_id . duration ]
    (106) duration -> . FOR NUMBER
    (107) duration -> . FOR NUMBER SECONDS
    (108) duration -> . QUICKLY
    (109) duration -> . SLOWLY

    ]               shift and go to state 187
    FOR             shift and go to state 116
    QUICKLY         shift and go to state 117
    SLOWLY          shift and go to state 118

    duration                       shift and go to state 186

state 116

    (106) duration -> FOR . NUMBER
    (107) duration -> FOR . NUMBER SECONDS

    NUMBER          shift and go to state 188


state 117

    (108) duration -> QUICKLY .

    ]               reduce using rule 108 (duration -> QUICKLY .)
    AND             reduce using rule 108 (duration -> QUICKLY .)


state 118

    (109) duration -> SLOWLY .

    ]               reduce using rule 109 (duration -> SLOWLY .)
    AND             reduce using rule 109 (duration -> SLOWLY .)


state 119

    (47) music_directive -> DIRECTIVEOPEN_MUSIC : STOP duration . ]

    ]               shift and go to state 189


state 120

    (104) any_element_id -> element_id .

    ]               reduce using rule 104 (any_element_id -> element_id .)
    FOR             reduce using rule 104 (any_element_id -> element_id .)
    QUICKLY         reduce using rule 104 (any_element_id -> element_id .)
    SLOWLY          reduce using rule 104 (any_element_id -> element_id .)


state 121

    (46) music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .

    COMMENT         reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    PYTHON_BLOCK    reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    ID              reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    :               reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    DIRECTIVEOPEN_SCENE reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    DIRECTIVEOPEN_ENTER reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    DIRECTIVEOPEN_ACTION reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    DIRECTIVEOPEN_EXIT reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    DIRECTIVEOPEN_MUSIC reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    DIRECTIVEOPEN_GFX reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    DIRECTIVEOPEN_SFX reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    DIRECTIVEOPEN_FMV reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    DIRECTIVEOPEN_CAMERA reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    DIRECTIVEOPEN_CHOICE reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    ANNOTATIONOPEN_SECTION reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    ANNOTATIONOPEN_VARSET reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    ANNOTATIONOPEN_DIALOG reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    ANNOTATIONOPEN_GOTO reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    ANNOTATIONOPEN_END reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    ANNOTATIONOPEN_WHILE reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    ANNOTATIONOPEN_IF reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    }               reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)
    $end            reduce using rule 46 (music_directive -> DIRECTIVEOPEN_MUSIC : STOP ] .)


state 122

    (51) music_directive -> DIRECTIVEOPEN_MUSIC : element_id , . FADEOUT_OLD ]
    (52) music_directive -> DIRECTIVEOPEN_MUSIC : element_id , . FADEOUT_OLD duration ]

    FADEOUT_OLD     shift and go to state 190


state 123

    (50) music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .

    COMMENT         reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    PYTHON_BLOCK    reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    ID              reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    :               reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    DIRECTIVEOPEN_SCENE reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    DIRECTIVEOPEN_ENTER reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    DIRECTIVEOPEN_ACTION reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    DIRECTIVEOPEN_EXIT reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    DIRECTIVEOPEN_MUSIC reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    DIRECTIVEOPEN_GFX reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    DIRECTIVEOPEN_SFX reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    DIRECTIVEOPEN_FMV reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    DIRECTIVEOPEN_CAMERA reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    DIRECTIVEOPEN_CHOICE reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    ANNOTATIONOPEN_SECTION reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    ANNOTATIONOPEN_FLAGSET reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    ANNOTATIONOPEN_VARSET reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    ANNOTATIONOPEN_DIALOG reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    ANNOTATIONOPEN_GOTO reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    ANNOTATIONOPEN_EXECUTE reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    ANNOTATIONOPEN_END reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    ANNOTATIONOPEN_WHILE reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    ANNOTATIONOPEN_IF reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    }               reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)
    $end            reduce using rule 50 (music_directive -> DIRECTIVEOPEN_MUSIC : element_id ] .)


state 124

    (96) motion_geometry -> origin . destination
    (98) motion_geometry -> origin . destination duration
